cloudflare-ech.com#Cloudflare_ECH域名
crypto.cloudflare.com#Cloudflare_密码学服务
encryptedsni.com#Cloudflare_加密SNI

www.visa.com#visa_全球
visa.com#visa_国际
www.visa.cn#visa_中国
www.visa.co.jp#visa_日本
www.visaeurope.ch#visa_瑞士
www.visasoutheasteurope.com#visa_欧洲
myanmar.visa.com#visa_缅甸
usa.visa.com#visa_美国
www.visakorea.com#visa_韩国 
www.visa.com.br#visa_巴西
www.visa.com.sg#visa_新加坡
www.visa.com.tw#visa_中国台湾
www.visa.com.au#visa_澳大利亚


openai.com#OpenAI
www.speedtest.net#Ookla_测速网
www.udemy.com#Udemy_在线学习
www.udacity.com#Udacity_在线教育
digitalocean.com#DigitalOcean_云服务
store.ubi.com#育碧商城
staticdelivery.nexusmods.com#游戏MOD静态资源
nexusmods.com#游戏MOD官网
www.epicgames.com#EpicGames_游戏官网
www.ntu.edu.sg#新加坡南洋理工大学
tajikistan.mfa.gov.ua#乌克兰外交部塔吉克斯坦
mfa.gov.ua#乌克兰外交部
gur.gov.ua#乌克兰国防部
www.wto.org#世界贸易组织
www.gov.se#瑞典政府门户
www.glassdoor.com#Glassdoor_企业点评
fbi.gov#美国联邦调查局
www.shopify.com#Shopify_电商
kickstarter.com#Kickstarter_创意众筹


104.16.0.0#不死IP_104.16.0.0
104.17.0.0#不死IP_104.17.0.0
104.18.0.0#不死IP_104.18.0.0
104.19.0.0#不死IP_104.19.0.0
104.20.0.0#不死IP_104.20.0.0
104.21.0.0#不死IP_104.21.0.0
104.24.0.0#不死IP_104.24.0.0
104.25.0.0#不死IP_104.25.0.0
104.26.0.0#不死IP_104.26.0.0
104.27.0.0#不死IP_104.27.0.0
162.159.0.0#不死IP_162.159.0.0
198.41.192.0#不死IP_198.41.192.0
198.41.200.0#不死IP_198.41.200.0
198.41.208.0#不死IP_198.41.208.0
188.114.96.0#不死IP_188.114.96.0
108.162.192.0#不死IP_108.162.192.0

#[2606:4700:4700::6810:abcd]#不死IPv6
#[2606:4700:4700::ac43:1234]#不死IPv6
#[2606:4700:3030::6812:abcd]#不死IPv6
#[2606:4700:3030::ac43:1234]#不死IPv6
#[2606:4700:3033::6810:1]#不死IPv6
#[2606:4700:3001::1003]#不死IPv6
#[2606:4700:3108::1111]#不死IPv6



#自定义优选
104.16.152.235:443#US 联通优选[192ms]
104.16.245.50:443#US 联通优选[233ms]
104.17.177.208:443#US 联通优选[233ms]
104.19.33.61:443#US 联通优选[233ms]
104.16.246.54:443#US 联通优选[235ms]
188.164.248.41:443#US 联通优选[235ms]
104.19.147.152:443#US 联通优选[235ms]
104.18.33.97:443#US 联通优选[235ms]
104.16.251.146:443#US 联通优选[236ms]
104.17.167.33:443#US 联通优选[236ms]
104.19.32.154:443#US 联通优选[236ms]
104.18.33.216:443#US 联通优选[238ms]
104.17.107.143:443#US 联通优选[238ms]
104.19.55.134:443#US 联通优选[240ms]
172.66.2.11:443#US 联通优选[241ms]
104.19.50.42:443#US 联通优选[241ms]
8.35.211.122:443#US 联通优选[243ms]
104.18.33.217:443#US 联通优选[243ms]
104.19.34.215:443#US 联通优选[244ms]
8.39.125.105:443#US 联通优选[245ms]
104.17.18.246:443#US 联通优选[245ms]
104.16.247.252:443#US 联通优选[246ms]
104.16.145.7:443#US 联通优选[247ms]
104.17.23.228:443#US 联通优选[247ms]
188.164.248.192:443#US 联通优选[249ms]
104.17.185.167:443#US 联通优选[250ms]
104.19.34.186:443#US 联通优选[252ms]
104.17.189.8:443#US 联通优选[252ms]
104.16.243.103:443#US 联通优选[258ms]
104.19.54.121:443#US 联通优选[260ms]
8.35.211.33:443#US 联通优选[265ms]
104.17.210.44:443#US 联通优选[266ms]
104.17.217.41:443#US 联通优选[287ms]
104.19.32.92:443#US 联通优选[290ms]
8.39.125.216:443#US 联通优选[295ms]
172.66.1.91:443#US 联通优选[296ms]
104.19.50.109:443#US 联通优选[299ms]

